temperature,humidity
26.3,81.7
26.3,81.7
26.3,81.8
26.3,81.7
26.3,81.5
26.3,81.5
26.3,81.4
26.3,81.4
26.3,81.4
26.3,81.4
26.3,81.4
26.3,81.4
26.3,81.5
26.3,81.5
26.3,81.4
26.3,81.3
26.2,81.4
26.3,81.4
26.3,81.4
26.2,81.3
26.2,81.3
26.2,81.2
26.2,81.2
26.2,81.2
26.2,81.1
26.2,81.1
26.2,81.1
26.2,81.2
26.2,81.3
26.2,81.4
26.2,81.3
26.2,81.4
26.2,81.4
26.2,81.5
26.2,81.4
26.2,81.3
26.2,81.2
26.2,81.3
26.2,81.3
26.2,81.4
26.2,81.4
26.2,81.3
26.2,81.3
26.2,81.2
26.2,81.2
26.2,81.4
26.2,81.6
